지점,지점명,일시,기온(°C),풍향(deg),풍속(m/s),강수량(mm),현지기압(hPa),해면기압(hPa),습도(%)
762,강진면,2022-08-03 04:00,23.9,75.7,0.9,0.0,991.9,1010.6,100.0
762,강진면,2022-08-03 05:00,23.9,0.0,0.2,0.0,991.9,1010.6,100.0
762,강진면,2022-08-03 06:00,24.1,86.2,1.2,0.0,992.3,1011.0,100.0
762,강진면,2022-08-03 07:00,24.4,81.5,2.1,0.5,992.5,1011.1,100.0
762,강진면,2022-08-03 08:00,25.2,86.9,1.6,0.0,992.8,1011.5,99.0
762,강진면,2022-08-03 09:00,27.1,84.2,2.2,0.0,992.7,1011.3,93.0
762,강진면,2022-08-03 10:00,28.5,88.1,1.9,0.0,992.5,1010.9,85.0
762,강진면,2022-08-03 11:00,29.7,93.1,1.5,0.0,992.1,1010.5,79.0
762,강진면,2022-08-03 12:00,29.7,82.6,2.0,0.0,991.5,1009.9,80.0
762,강진면,2022-08-03 13:00,30.5,266.7,1.4,0.0,991.2,1009.6,76.0
762,강진면,2022-08-03 14:00,26.5,277.7,1.0,3.5,991.2,1009.8,93.0
762,강진면,2022-08-03 15:00,26.4,120.6,0.6,9.5,991.3,1009.9,98.0
762,강진면,2022-08-03 16:00,28.0,81.9,2.3,1.0,990.7,1009.2,92.0
762,강진면,2022-08-03 17:00,27.6,231.3,0.6,1.0,990.7,1009.2,92.0
762,강진면,2022-08-03 18:00,26.8,46.8,0.9,0.5,990.5,1009.1,95.0
762,강진면,2022-08-03 19:00,26.0,286.7,0.9,0.5,990.3,1008.9,97.0
762,강진면,2022-08-03 20:00,25.5,0.0,0.0,0.0,990.6,1009.3,99.0
762,강진면,2022-08-03 21:00,25.3,0.0,0.1,0.0,990.9,1009.6,99.0
762,강진면,2022-08-03 22:00,24.8,0.0,0.0,0.0,991.2,1009.9,99.0
762,강진면,2022-08-03 23:00,24.9,0.0,0.0,0.0,991.4,1010.1,99.0
762,강진면,2022-08-04 00:00,24.9,0.0,0.0,4.5,991.5,1010.2,100.0
762,강진면,2022-08-04 01:00,24.8,0.0,0.0,1.5,991.3,1010.0,100.0
762,강진면,2022-08-04 02:00,24.7,78.8,0.7,0.0,991.2,1009.9,99.0
762,강진면,2022-08-04 03:00,24.8,0.0,0.0,0.0,991.4,1010.1,100.0
762,강진면,2022-08-04 04:00,24.6,0.0,0.3,0.0,991.3,1010.1,100.0
762,강진면,2022-08-04 05:00,24.5,0.0,0.0,0.0,991.7,1010.3,100.0
762,강진면,2022-08-04 06:00,24.5,0.0,0.1,0.0,991.8,1010.4,100.0
762,강진면,2022-08-04 07:00,24.4,0.0,0.2,0.0,992.2,1010.8,100.0
762,강진면,2022-08-04 08:00,25.6,109.9,0.6,0.0,992.2,1010.9,99.0
762,강진면,2022-08-04 09:00,29.0,76.7,0.7,0.0,991.8,1010.2,81.0
762,강진면,2022-08-04 10:00,30.3,127.9,1.1,0.0,991.7,1010.1,74.0
762,강진면,2022-08-04 11:00,29.8,248.1,1.1,0.0,991.5,1009.9,74.0
762,강진면,2022-08-04 12:00,30.3,285.4,1.2,0.0,991.0,1009.4,71.0
762,강진면,2022-08-04 13:00,30.9,220.9,1.3,0.0,990.5,1008.8,70.0
762,강진면,2022-08-04 14:00,31.7,238.4,2.3,0.0,989.9,1008.2,69.0
762,강진면,2022-08-04 15:00,32.1,226.2,1.3,0.0,989.7,1007.9,69.0
762,강진면,2022-08-04 16:00,30.5,224.8,1.3,0.0,989.5,1007.8,72.0
762,강진면,2022-08-04 17:00,29.3,306.5,0.6,0.0,989.2,1007.5,85.0
762,강진면,2022-08-04 18:00,28.8,217.4,0.7,0.0,988.9,1007.3,84.0
762,강진면,2022-08-04 19:00,27.6,190.7,0.5,0.0,988.9,1007.4,89.0
762,강진면,2022-08-04 20:00,26.4,278.8,1.4,0.0,989.1,1007.7,92.0
762,강진면,2022-08-04 21:00,25.7,309.3,0.8,0.0,989.5,1008.1,95.0
762,강진면,2022-08-04 22:00,24.9,286.7,0.7,0.0,989.8,1008.5,98.0
762,강진면,2022-08-04 23:00,24.7,315.0,0.5,0.0,989.7,1008.4,98.0
762,강진면,2022-08-05 00:00,24.3,0.0,0.2,0.0,989.4,1008.0,99.0
762,강진면,2022-08-05 01:00,24.3,26.7,0.6,0.0,989.1,1007.7,100.0
762,강진면,2022-08-05 02:00,24.4,83.7,1.5,0.0,989.2,1007.8,100.0
762,강진면,2022-08-05 03:00,24.3,0.0,0.0,0.0,989.0,1007.6,100.0
762,강진면,2022-08-05 04:00,24.2,0.0,0.3,0.0,989.0,1007.6,100.0
762,강진면,2022-08-05 05:00,24.2,24.0,0.7,0.0,988.9,1007.5,100.0
762,강진면,2022-08-05 06:00,24.2,82.2,1.2,0.5,989.0,1007.6,100.0
762,강진면,2022-08-05 07:00,24.5,84.8,1.9,0.0,989.0,1007.6,100.0
762,강진면,2022-08-05 08:00,25.2,84.8,1.6,0.0,988.8,1007.5,99.0
762,강진면,2022-08-05 09:00,26.4,91.5,1.7,0.0,988.7,1007.3,95.0
762,강진면,2022-08-05 10:00,27.8,81.2,2.1,0.0,988.4,1006.8,90.0
762,강진면,2022-08-05 11:00,28.7,82.5,1.5,0.0,988.2,1006.5,89.0
762,강진면,2022-08-05 12:00,30.7,275.7,1.7,0.0,987.5,1005.8,70.0
762,강진면,2022-08-05 13:00,31.1,255.7,1.6,0.0,987.0,1005.2,69.0
762,강진면,2022-08-05 14:00,32.7,248.9,1.4,0.0,986.6,1004.7,64.0
762,강진면,2022-08-05 15:00,31.1,273.0,0.7,0.0,986.0,1004.2,69.0
762,강진면,2022-08-05 16:00,30.1,263.6,0.6,0.0,985.6,1003.9,83.0
762,강진면,2022-08-05 17:00,31.0,269.2,0.7,0.0,985.3,1003.5,76.0
762,강진면,2022-08-05 18:00,30.0,259.6,1.4,0.0,985.2,1003.5,82.0
762,강진면,2022-08-05 19:00,27.4,272.3,0.7,0.0,985.6,1004.0,91.0
762,강진면,2022-08-05 20:00,26.1,296.0,0.6,0.0,986.5,1005.0,95.0
762,강진면,2022-08-05 21:00,26.3,294.6,1.3,0.0,986.8,1005.3,94.0
762,강진면,2022-08-05 22:00,25.6,0.0,0.2,0.0,986.8,1005.4,98.0
762,강진면,2022-08-05 23:00,25.1,0.0,0.2,0.0,986.9,1005.5,99.0
762,강진면,2022-08-06 00:00,25.0,0.0,0.4,0.0,987.3,1005.9,99.0
762,강진면,2022-08-06 01:00,25.3,0.0,0.3,0.0,987.2,1005.8,99.0
762,강진면,2022-08-06 02:00,25.4,0.0,0.1,0.0,987.0,1005.6,99.0
762,강진면,2022-08-06 03:00,25.4,0.0,0.1,0.0,987.0,1005.6,99.0
762,강진면,2022-08-06 04:00,24.8,0.0,0.1,0.0,986.9,1005.6,99.0
762,강진면,2022-08-06 05:00,24.7,55.4,0.9,0.0,987.0,1005.7,99.0
762,강진면,2022-08-06 06:00,24.3,0.0,0.0,0.0,987.7,1006.2,99.0
762,강진면,2022-08-06 07:00,24.8,0.0,0.1,0.0,987.8,1006.5,98.0
762,강진면,2022-08-06 08:00,26.5,91.3,2.1,0.0,987.7,1006.2,94.0
762,강진면,2022-08-06 09:00,27.9,47.9,1.6,0.0,987.4,1005.8,81.0
762,강진면,2022-08-06 10:00,29.5,157.8,1.1,0.0,987.7,1006.0,75.0
762,강진면,2022-08-06 11:00,31.2,102.5,1.6,0.0,987.2,1005.4,69.0
762,강진면,2022-08-06 12:00,31.4,173.6,1.3,0.0,986.8,1005.0,67.0
762,강진면,2022-08-06 13:00,32.3,185.2,1.6,0.0,986.6,1004.8,64.0
762,강진면,2022-08-06 14:00,33.0,223.1,1.3,0.0,986.3,1004.4,65.0
762,강진면,2022-08-06 15:00,31.2,255.8,1.8,0.0,986.0,1004.2,76.0
762,강진면,2022-08-06 16:00,30.7,225.5,1.3,0.0,985.8,1004.1,82.0
762,강진면,2022-08-06 17:00,30.8,204.7,1.0,0.0,986.0,1004.2,79.0
762,강진면,2022-08-06 18:00,30.1,290.1,0.5,0.0,985.8,1004.1,85.0
762,강진면,2022-08-06 19:00,28.3,274.5,1.5,0.0,985.9,1004.2,89.0
762,강진면,2022-08-06 20:00,27.0,289.2,0.8,0.0,986.4,1004.9,96.0
762,강진면,2022-08-06 21:00,26.2,0.0,0.3,0.0,987.0,1005.5,98.0
762,강진면,2022-08-06 22:00,25.9,0.0,0.3,0.0,987.7,1006.3,98.0
762,강진면,2022-08-06 23:00,25.8,77.1,1.0,0.0,987.7,1006.3,99.0
762,강진면,2022-08-07 00:00,25.9,84.4,2.2,0.0,987.9,1006.5,99.0
762,강진면,2022-08-07 01:00,25.7,66.7,1.3,0.0,988.1,1006.7,99.0
762,강진면,2022-08-07 02:00,25.7,0.0,0.3,0.0,988.2,1006.8,99.0
762,강진면,2022-08-07 03:00,25.5,85.6,1.1,0.0,988.1,1006.7,99.0
762,강진면,2022-08-07 04:00,25.5,84.2,2.2,0.0,987.8,1006.4,99.0
762,강진면,2022-08-07 05:00,25.4,211.0,1.5,0.0,987.8,1006.4,98.0
762,강진면,2022-08-07 06:00,24.8,0.0,0.0,0.0,988.0,1006.7,99.0
762,강진면,2022-08-07 07:00,25.5,84.4,1.9,0.0,988.5,1007.1,98.0
762,강진면,2022-08-07 08:00,27.2,81.3,3.2,0.0,988.0,1006.5,92.0
762,강진면,2022-08-07 09:00,28.2,325.8,1.1,0.0,988.0,1006.4,82.0
762,강진면,2022-08-07 10:00,30.7,85.3,2.5,0.0,988.1,1006.4,77.0
762,강진면,2022-08-07 11:00,31.5,343.8,1.6,0.0,987.8,1006.0,71.0
762,강진면,2022-08-07 12:00,32.8,184.0,1.5,0.0,988.0,1006.2,68.0
762,강진면,2022-08-07 13:00,32.4,280.4,2.0,0.0,987.5,1005.7,67.0
762,강진면,2022-08-07 14:00,33.2,246.0,1.9,0.0,987.0,1005.1,65.0
762,강진면,2022-08-07 15:00,32.8,185.5,0.7,0.0,986.7,1004.8,64.0
762,강진면,2022-08-07 16:00,33.5,271.4,1.9,0.0,986.6,1004.7,64.0
762,강진면,2022-08-07 17:00,31.0,266.2,2.1,0.0,987.0,1005.3,71.0
762,강진면,2022-08-07 18:00,30.0,10.4,0.9,0.0,986.8,1005.1,77.0
762,강진면,2022-08-07 19:00,29.7,294.4,2.4,0.0,987.2,1005.5,76.0
762,강진면,2022-08-07 20:00,29.2,238.6,3.7,0.0,987.4,1005.7,76.0
762,강진면,2022-08-07 21:00,28.6,274.9,2.9,0.0,987.9,1006.3,80.0
762,강진면,2022-08-07 22:00,28.5,269.7,5.7,0.0,988.1,1006.5,78.0
762,강진면,2022-08-07 23:00,28.1,225.4,2.6,0.0,988.4,1006.8,77.0
762,강진면,2022-08-08 00:00,27.9,256.1,2.8,0.0,988.4,1006.8,79.0
762,강진면,2022-08-08 01:00,28.0,194.7,2.3,0.0,988.6,1007.0,78.0
762,강진면,2022-08-08 02:00,27.9,201.6,4.0,0.0,988.2,1006.6,78.0
762,강진면,2022-08-08 03:00,27.6,263.2,3.4,0.0,988.2,1006.6,79.0
762,강진면,2022-08-08 04:00,27.8,213.6,3.6,0.0,988.2,1006.6,77.0
762,강진면,2022-08-08 05:00,27.0,50.3,1.4,0.0,988.8,1007.3,82.0
762,강진면,2022-08-08 06:00,27.7,227.2,3.7,0.0,989.0,1007.4,78.0
762,강진면,2022-08-08 07:00,27.7,156.3,1.4,0.0,989.6,1008.1,77.0
762,강진면,2022-08-08 08:00,27.5,245.0,2.0,0.0,989.6,1008.1,80.0
762,강진면,2022-08-08 09:00,28.2,180.0,3.5,0.0,989.4,1007.8,75.0
762,강진면,2022-08-08 10:00,28.7,270.1,2.2,0.0,989.3,1007.7,73.0
762,강진면,2022-08-08 11:00,29.7,219.2,3.4,0.0,989.2,1007.6,68.0
762,강진면,2022-08-08 12:00,29.6,201.9,2.6,0.0,988.9,1007.3,68.0
762,강진면,2022-08-08 13:00,30.1,194.6,3.4,0.0,988.8,1007.1,68.0
762,강진면,2022-08-08 14:00,30.2,275.9,2.3,0.0,988.4,1006.7,68.0
762,강진면,2022-08-08 15:00,30.3,161.3,1.8,0.0,988.6,1006.9,68.0
762,강진면,2022-08-08 16:00,29.4,199.8,2.8,0.0,988.4,1006.7,72.0
762,강진면,2022-08-08 17:00,29.0,196.1,2.9,0.0,988.5,1006.8,74.0
762,강진면,2022-08-08 18:00,28.5,182.1,2.2,0.0,988.2,1006.6,73.0
762,강진면,2022-08-08 19:00,28.0,194.8,2.6,0.0,988.2,1006.6,73.0
762,강진면,2022-08-08 20:00,27.7,189.9,2.0,0.0,989.0,1007.4,75.0
762,강진면,2022-08-08 21:00,27.4,270.0,3.6,0.0,989.3,1007.8,79.0
762,강진면,2022-08-08 22:00,27.6,216.3,2.7,0.0,989.5,1008.0,77.0
762,강진면,2022-08-08 23:00,27.4,203.9,2.4,0.0,989.2,1007.7,78.0
762,강진면,2022-08-09 00:00,27.4,185.7,4.1,0.0,989.3,1007.8,78.0
762,강진면,2022-08-09 01:00,27.3,201.5,2.5,0.0,989.5,1008.0,77.0
762,강진면,2022-08-09 02:00,27.1,186.8,3.2,0.0,988.9,1007.4,77.0
762,강진면,2022-08-09 03:00,27.3,177.7,2.8,0.0,989.0,1007.5,76.0
762,강진면,2022-08-09 04:00,27.1,292.6,2.1,0.0,989.4,1007.9,77.0
762,강진면,2022-08-09 05:00,26.8,246.2,1.7,0.0,989.5,1008.0,79.0
762,강진면,2022-08-09 06:00,27.0,202.7,2.9,0.0,989.4,1007.9,78.0
762,강진면,2022-08-09 07:00,27.1,193.9,3.4,0.0,989.3,1007.8,78.0
762,강진면,2022-08-09 08:00,27.3,185.6,1.9,0.0,989.5,1008.0,78.0
762,강진면,2022-08-09 09:00,28.1,197.1,1.5,0.0,989.4,1007.8,76.0
762,강진면,2022-08-09 10:00,28.5,116.6,1.8,0.0,989.5,1007.9,75.0
762,강진면,2022-08-09 11:00,29.3,74.0,1.3,0.0,989.4,1007.7,73.0
762,강진면,2022-08-09 12:00,29.5,355.3,1.1,0.0,988.9,1007.2,72.0
762,강진면,2022-08-09 13:00,29.9,26.2,0.6,0.0,988.6,1007.0,73.0
762,강진면,2022-08-09 14:00,30.0,98.7,0.8,0.0,987.7,1006.0,75.0
762,강진면,2022-08-09 15:00,30.5,200.7,2.0,0.0,987.3,1005.6,68.0
762,강진면,2022-08-09 16:00,29.2,344.1,1.0,0.0,987.3,1005.6,78.0
762,강진면,2022-08-09 17:00,29.0,222.2,1.4,0.0,987.3,1005.6,77.0
762,강진면,2022-08-09 18:00,28.8,124.6,2.2,0.0,987.2,1005.5,74.0
762,강진면,2022-08-09 19:00,28.3,190.3,2.2,0.0,987.6,1006.0,76.0
762,강진면,2022-08-09 20:00,28.0,290.6,2.9,0.0,987.7,1006.1,77.0
762,강진면,2022-08-09 21:00,27.9,207.4,3.1,0.0,988.2,1006.6,76.0
762,강진면,2022-08-09 22:00,27.6,189.7,3.0,0.0,988.4,1006.8,76.0
762,강진면,2022-08-09 23:00,27.0,150.2,1.2,0.0,988.5,1007.0,80.0
762,강진면,2022-08-10 00:00,27.4,183.2,2.2,0.0,988.1,1006.6,77.0
762,강진면,2022-08-10 01:00,27.3,224.8,2.5,0.0,987.5,1006.0,78.0
762,강진면,2022-08-10 02:00,27.3,214.8,3.2,0.0,987.4,1005.9,76.0
762,강진면,2022-08-10 03:00,27.2,297.6,1.9,0.0,987.5,1006.0,77.0
762,강진면,2022-08-10 04:00,27.3,163.5,2.4,0.0,987.4,1005.9,76.0
762,강진면,2022-08-10 05:00,27.1,183.7,2.5,0.0,987.0,1005.5,77.0
762,강진면,2022-08-10 06:00,26.9,281.2,0.6,0.0,987.3,1005.8,79.0
762,강진면,2022-08-10 07:00,27.0,202.4,3.1,0.0,987.3,1005.8,80.0
762,강진면,2022-08-10 08:00,26.4,94.7,1.2,0.0,987.3,1005.8,83.0
762,강진면,2022-08-10 09:00,27.2,347.9,0.7,0.0,987.8,1006.3,80.0
762,강진면,2022-08-10 10:00,27.4,255.0,0.5,0.0,988.2,1006.7,82.0
762,강진면,2022-08-10 11:00,28.1,296.8,1.1,0.0,988.2,1006.6,77.0
762,강진면,2022-08-10 12:00,28.7,214.8,1.0,0.0,988.0,1006.3,77.0
762,강진면,2022-08-10 13:00,28.4,179.2,1.0,0.0,987.4,1005.8,78.0
762,강진면,2022-08-10 14:00,28.8,230.5,2.4,0.0,987.1,1005.4,75.0
762,강진면,2022-08-10 15:00,28.9,231.9,1.8,0.0,987.0,1005.3,77.0
762,강진면,2022-08-10 16:00,28.7,275.0,3.0,0.0,987.0,1005.3,76.0
762,강진면,2022-08-10 17:00,28.3,258.2,3.6,0.0,986.7,1005.1,77.0
762,강진면,2022-08-10 18:00,28.2,258.3,4.9,0.0,986.5,1004.9,79.0
762,강진면,2022-08-10 19:00,27.8,277.3,3.3,0.0,986.6,1005.0,81.0
762,강진면,2022-08-10 20:00,27.8,288.1,4.7,0.0,987.2,1005.6,78.0
762,강진면,2022-08-10 21:00,27.7,289.0,4.6,0.0,988.0,1006.4,77.0
762,강진면,2022-08-10 22:00,26.8,286.1,3.5,0.0,988.3,1006.8,82.0
762,강진면,2022-08-10 23:00,24.8,40.5,1.3,1.0,988.3,1007.0,96.0
762,강진면,2022-08-11 00:00,25.4,25.4,2.1,0.5,987.5,1006.1,91.0
762,강진면,2022-08-11 01:00,25.6,164.9,1.7,0.0,987.7,1006.3,88.0
762,강진면,2022-08-11 02:00,26.8,195.4,3.3,0.0,987.1,1005.6,80.0
762,강진면,2022-08-11 03:00,26.0,181.6,2.1,0.5,986.6,1005.1,86.0
762,강진면,2022-08-11 04:00,25.9,276.4,2.4,0.0,986.4,1005.0,86.0
762,강진면,2022-08-11 05:00,25.3,22.6,1.0,0.5,986.4,1005.0,89.0
762,강진면,2022-08-11 06:00,25.0,87.5,0.5,0.5,986.2,1004.8,92.0
762,강진면,2022-08-11 07:00,25.5,91.1,1.5,0.5,986.1,1004.7,90.0
762,강진면,2022-08-11 08:00,26.3,177.5,2.0,0.5,986.0,1004.5,86.0
762,강진면,2022-08-11 09:00,26.2,208.1,3.3,0.5,986.8,1005.3,86.0
762,강진면,2022-08-11 10:00,25.2,311.9,1.8,2.5,987.2,1005.8,93.0
762,강진면,2022-08-11 11:00,24.6,0.0,0.2,2.5,987.4,1006.1,99.0
762,강진면,2022-08-11 12:00,24.9,0.0,0.3,2.0,987.2,1005.9,99.0
762,강진면,2022-08-11 13:00,24.9,53.9,1.8,3.0,986.6,1005.2,97.0
762,강진면,2022-08-11 14:00,24.3,270.9,0.9,3.0,986.6,1005.1,95.0
762,강진면,2022-08-11 15:00,24.0,0.0,0.2,6.5,986.4,1005.0,98.0
762,강진면,2022-08-11 16:00,24.3,76.8,2.5,7.5,986.0,1004.5,99.0
762,강진면,2022-08-11 17:00,24.4,68.3,1.9,0.5,986.1,1004.6,98.0
762,강진면,2022-08-11 18:00,25.2,270.0,1.6,1.0,985.4,1004.0,93.0
762,강진면,2022-08-11 19:00,24.7,65.2,2.5,1.0,985.4,1004.0,98.0
762,강진면,2022-08-11 20:00,25.6,246.4,1.6,0.0,985.8,1004.4,96.0
762,강진면,2022-08-11 21:00,25.9,229.6,1.7,0.0,985.9,1004.4,92.0
762,강진면,2022-08-11 22:00,25.7,279.7,0.9,0.0,986.2,1004.8,95.0
762,강진면,2022-08-11 23:00,25.2,65.6,1.5,0.0,986.0,1004.6,98.0
762,강진면,2022-08-12 00:00,25.2,0.0,0.4,0.0,985.7,1004.3,98.0
762,강진면,2022-08-12 01:00,25.0,82.2,0.5,0.0,985.9,1004.5,99.0
762,강진면,2022-08-12 02:00,25.1,0.0,0.4,0.0,985.9,1004.5,99.0
762,강진면,2022-08-12 03:00,24.9,254.2,0.5,0.0,985.8,1004.4,99.0
762,강진면,2022-08-12 04:00,24.9,292.5,0.6,0.5,985.9,1004.5,99.0
762,강진면,2022-08-12 05:00,24.8,283.1,1.0,0.5,986.1,1004.7,99.0
762,강진면,2022-08-12 06:00,25.1,269.2,1.8,0.0,986.2,1004.8,94.0
762,강진면,2022-08-12 07:00,24.6,243.2,1.1,0.0,986.6,1005.3,96.0
762,강진면,2022-08-12 08:00,25.9,238.9,1.0,0.0,987.0,1005.6,89.0
762,강진면,2022-08-12 09:00,26.4,0.0,0.0,0.0,987.4,1005.9,86.0
762,강진면,2022-08-12 10:00,27.2,212.1,0.5,0.0,987.8,1006.3,83.0
762,강진면,2022-08-12 11:00,27.9,206.5,0.8,0.0,987.2,1005.6,79.0
762,강진면,2022-08-12 12:00,29.0,333.4,1.2,0.0,987.5,1005.8,78.0
762,강진면,2022-08-12 13:00,29.2,240.2,1.5,0.0,987.0,1005.3,75.0
762,강진면,2022-08-12 14:00,30.3,281.7,2.7,0.0,986.5,1004.8,66.0
762,강진면,2022-08-12 15:00,30.5,244.5,1.9,0.0,985.8,1004.1,68.0
762,강진면,2022-08-12 16:00,30.8,267.7,1.2,0.0,985.3,1003.5,70.0
762,강진면,2022-08-12 17:00,29.6,224.2,0.9,0.0,985.3,1003.6,78.0
762,강진면,2022-08-12 18:00,29.0,251.2,1.2,0.0,985.5,1003.8,81.0
762,강진면,2022-08-12 19:00,26.8,256.2,1.9,0.0,986.1,1004.6,89.0
762,강진면,2022-08-12 20:00,25.2,279.4,1.7,0.0,986.3,1004.9,95.0
762,강진면,2022-08-12 21:00,24.4,254.8,1.3,0.0,986.7,1005.2,97.0
762,강진면,2022-08-12 22:00,23.8,281.4,0.8,0.0,987.3,1005.9,95.0
762,강진면,2022-08-12 23:00,23.3,299.3,1.4,0.0,987.7,1006.4,97.0
762,강진면,2022-08-13 00:00,22.7,0.0,0.2,0.0,987.7,1006.4,99.0
762,강진면,2022-08-13 01:00,22.6,0.0,0.0,0.0,987.5,1006.2,99.0
762,강진면,2022-08-13 02:00,22.9,0.0,0.0,0.0,987.5,1006.2,99.0
762,강진면,2022-08-13 03:00,23.3,95.5,1.3,0.0,987.0,1005.6,99.0
762,강진면,2022-08-13 04:00,23.1,0.0,0.1,0.0,986.8,1005.5,99.0
762,강진면,2022-08-13 05:00,23.0,85.6,1.1,0.0,986.5,1005.2,99.0
762,강진면,2022-08-13 06:00,23.0,78.8,1.8,0.0,986.4,1005.1,99.0
762,강진면,2022-08-13 07:00,23.3,0.0,0.1,0.0,987.1,1005.7,98.0
762,강진면,2022-08-13 08:00,25.2,95.7,1.6,0.0,987.4,1006.0,92.0
762,강진면,2022-08-13 09:00,26.5,116.3,2.3,0.0,986.8,1005.3,87.0
762,강진면,2022-08-13 10:00,29.2,77.1,2.6,0.0,987.0,1005.3,80.0
762,강진면,2022-08-13 11:00,29.4,229.8,2.2,0.0,987.4,1005.7,74.0
762,강진면,2022-08-13 12:00,28.6,288.4,1.1,0.0,987.1,1005.4,78.0
762,강진면,2022-08-13 13:00,28.4,249.0,1.5,0.0,986.5,1004.8,80.0
762,강진면,2022-08-13 14:00,29.0,240.1,2.4,0.0,986.4,1004.7,75.0
762,강진면,2022-08-13 15:00,29.6,223.8,2.1,0.0,985.6,1003.9,75.0
762,강진면,2022-08-13 16:00,27.9,253.3,1.7,0.0,986.0,1004.4,86.0
762,강진면,2022-08-13 17:00,24.6,292.1,0.6,18.5,986.8,1005.5,98.0
762,강진면,2022-08-13 18:00,24.7,70.0,2.9,0.0,985.3,1003.9,95.0
762,강진면,2022-08-13 19:00,24.8,91.7,1.2,0.0,986.4,1005.0,96.0
762,강진면,2022-08-13 20:00,24.7,77.2,2.1,0.0,986.4,1005.1,97.0
762,강진면,2022-08-13 21:00,26.0,33.0,2.5,0.0,986.7,1005.3,93.0
762,강진면,2022-08-13 22:00,24.7,68.4,2.2,0.0,987.0,1005.7,98.0
762,강진면,2022-08-13 23:00,26.7,259.4,3.5,0.0,987.0,1005.5,85.0
762,강진면,2022-08-14 00:00,27.1,275.1,3.1,0.0,986.9,1005.4,82.0
762,강진면,2022-08-14 01:00,27.2,210.8,4.3,0.0,986.6,1005.0,82.0
762,강진면,2022-08-14 02:00,27.3,190.5,2.2,0.0,986.9,1005.3,81.0
762,강진면,2022-08-14 03:00,27.0,197.9,2.0,0.0,986.8,1005.3,83.0
762,강진면,2022-08-14 04:00,25.5,51.6,0.7,0.0,986.6,1005.2,92.0
762,강진면,2022-08-14 05:00,25.3,286.3,1.1,0.0,986.7,1005.3,94.0
762,강진면,2022-08-14 06:00,25.8,337.5,0.8,0.0,986.6,1005.2,90.0
762,강진면,2022-08-14 07:00,25.7,70.5,1.5,0.0,986.9,1005.5,92.0
762,강진면,2022-08-14 08:00,26.7,59.1,2.1,0.0,987.3,1005.8,91.0
762,강진면,2022-08-14 09:00,29.0,130.4,1.6,0.0,987.4,1005.7,75.0
762,강진면,2022-08-14 10:00,29.6,211.9,1.4,0.0,987.8,1006.2,74.0
762,강진면,2022-08-14 11:00,28.6,189.5,3.2,0.0,987.9,1006.3,77.0
762,강진면,2022-08-14 12:00,30.2,203.5,2.6,0.0,987.6,1005.9,73.0
762,강진면,2022-08-14 13:00,30.7,179.0,2.7,0.0,987.2,1005.5,71.0
762,강진면,2022-08-14 14:00,32.0,209.8,2.6,0.0,987.2,1005.4,66.0
762,강진면,2022-08-14 15:00,31.9,236.7,2.1,0.0,986.7,1004.9,66.0
762,강진면,2022-08-14 16:00,31.8,213.2,2.1,0.0,986.9,1005.1,60.0
762,강진면,2022-08-14 17:00,30.3,250.0,2.8,0.0,986.8,1005.1,66.0
762,강진면,2022-08-14 18:00,29.8,232.6,2.9,0.0,986.6,1004.9,71.0
762,강진면,2022-08-14 19:00,29.2,254.3,4.3,0.0,986.6,1004.9,74.0
762,강진면,2022-08-14 20:00,28.6,257.0,4.9,0.0,986.9,1005.2,78.0
762,강진면,2022-08-14 21:00,28.2,255.3,3.7,0.0,987.3,1005.7,77.0
762,강진면,2022-08-14 22:00,27.7,271.4,4.8,0.0,987.4,1005.8,79.0
762,강진면,2022-08-14 23:00,27.5,266.2,4.8,0.0,987.4,1005.8,78.0
762,강진면,2022-08-15 00:00,27.5,278.3,4.0,0.0,987.1,1005.5,78.0
762,강진면,2022-08-15 01:00,27.6,310.6,3.7,0.0,987.0,1005.4,77.0
762,강진면,2022-08-15 02:00,27.4,296.0,4.0,0.0,986.7,1005.1,79.0
762,강진면,2022-08-15 03:00,27.6,258.3,3.7,0.0,986.8,1005.2,78.0
762,강진면,2022-08-15 04:00,27.7,209.5,4.0,0.0,986.7,1005.1,77.0
762,강진면,2022-08-15 05:00,27.6,10.5,1.5,0.0,986.2,1004.6,77.0
762,강진면,2022-08-15 06:00,27.6,143.1,2.5,0.0,985.9,1004.3,78.0
762,강진면,2022-08-15 07:00,27.7,218.3,3.1,0.0,985.9,1004.3,79.0
762,강진면,2022-08-15 08:00,28.0,184.5,4.1,0.0,985.3,1003.7,77.0
762,강진면,2022-08-15 09:00,29.2,165.3,2.9,0.0,985.4,1003.7,73.0
762,강진면,2022-08-15 10:00,29.1,213.6,3.1,0.0,985.5,1003.8,74.0
762,강진면,2022-08-15 11:00,29.7,237.4,3.5,0.0,985.3,1003.6,71.0
762,강진면,2022-08-15 12:00,30.3,179.1,3.9,0.0,984.8,1003.1,68.0
762,강진면,2022-08-15 13:00,30.1,143.7,3.0,0.0,984.5,1002.8,69.0
762,강진면,2022-08-15 14:00,30.5,186.5,3.5,0.0,984.1,1002.3,67.0
762,강진면,2022-08-15 15:00,30.9,210.1,3.9,0.0,983.5,1001.7,66.0
762,강진면,2022-08-15 16:00,30.0,248.1,3.5,0.0,983.1,1001.3,69.0
762,강진면,2022-08-15 17:00,29.2,268.1,3.2,0.0,983.0,1001.2,71.0
762,강진면,2022-08-15 18:00,28.8,300.4,3.4,0.0,982.4,1000.6,73.0
