지점,지점명,일시,기온(°C),풍향(deg),풍속(m/s),강수량(mm),현지기압(hPa),해면기압(hPa),습도(%)
762,강진면,2021-07-09 02:00,22.8,0,0,0,984.5,1003.1,99
762,강진면,2021-07-09 03:00,22.4,0,0,0,984.1,1002.8,99
762,강진면,2021-07-09 04:00,22.4,0,0,0,983.9,1002.6,100
762,강진면,2021-07-09 05:00,22,0,0,0,983.8,1002.5,99
762,강진면,2021-07-09 06:00,21.9,0,0,0,984.1,1002.8,100
762,강진면,2021-07-09 07:00,22.5,0,0,0,984.5,1003.2,99
762,강진면,2021-07-09 08:00,23.3,0,0,0,984.8,1003.4,96
762,강진면,2021-07-09 09:00,24.4,0,0,1.5,984.9,1003.4,91
762,강진면,2021-07-09 10:00,25.4,248.4,1.2,0,984.9,1003.5,85
762,강진면,2021-07-09 11:00,25,0,.1,0,985.2,1003.8,87
762,강진면,2021-07-09 12:00,26,0,0,0,985.2,1003.7,80
762,강진면,2021-07-09 13:00,28.6,239.8,1.8,0,984.7,1003,71
762,강진면,2021-07-09 14:00,27.7,275.4,1.6,0,984.3,1002.7,73
762,강진면,2021-07-09 15:00,27.8,238.5,1.1,0,983.9,1002.2,75
762,강진면,2021-07-09 16:00,29.6,269.3,1.9,0,983.6,1001.9,69
762,강진면,2021-07-09 17:00,28,249.2,1.9,0,983.8,1002.1,72
762,강진면,2021-07-09 18:00,27.9,273.8,1.1,0,984.1,1002.4,73
762,강진면,2021-07-09 19:00,26.3,289,1.8,0,984.8,1003.3,79
762,강진면,2021-07-09 20:00,24,271.4,1.5,0,985.2,1003.7,92
762,강진면,2021-07-09 21:00,23.7,284.8,.9,0,985.6,1004.2,93
762,강진면,2021-07-09 22:00,22.5,325.4,.7,0,986.2,1004.9,97
762,강진면,2021-07-09 23:00,22.1,309.8,.6,0,986.8,1005.6,98
762,강진면,2021-07-10 00:00,22.3,87,.7,0,986.8,1005.5,99
762,강진면,2021-07-10 01:00,21.9,87.7,.5,0,986.3,1005.1,99
762,강진면,2021-07-10 02:00,21.8,0,.2,0,986.6,1005.4,100
762,강진면,2021-07-10 03:00,21.9,0,.2,0,986.6,1005.4,100
762,강진면,2021-07-10 04:00,22.2,56.8,2,0,986.3,1005,98
762,강진면,2021-07-10 05:00,22,82,1.3,0,986.7,1005.5,97
762,강진면,2021-07-10 06:00,21.7,0,.2,0,987.2,1006,99
762,강진면,2021-07-10 07:00,22.4,121.1,.6,0,986.9,1005.6,97
762,강진면,2021-07-10 08:00,25.3,113.7,1.4,0,986.7,1005.3,85
762,강진면,2021-07-10 09:00,25.8,96.6,2.8,0,987.3,1005.9,83
762,강진면,2021-07-10 10:00,26.8,121.7,1.3,0,987.9,1006.4,74
762,강진면,2021-07-10 11:00,27.5,95.4,1.2,0,987.8,1006.2,74
762,강진면,2021-07-10 12:00,28.8,57.4,1.5,0,987.5,1005.8,66
762,강진면,2021-07-10 13:00,29.3,292.7,2,0,987.2,1005.5,62
762,강진면,2021-07-10 14:00,30.4,261.6,3.2,0,986.6,1004.9,60
762,강진면,2021-07-10 15:00,31.1,168.6,1.6,0,986.4,1004.6,60
762,강진면,2021-07-10 16:00,30.5,267.6,1.3,0,986,1004.3,64
762,강진면,2021-07-10 17:00,26.5,312.5,2.3,1,986,1004.5,83
762,강진면,2021-07-10 18:00,25.6,71.3,2.2,.5,986.3,1004.9,89
762,강진면,2021-07-10 19:00,24.2,73.2,1.9,0,986.9,1005.4,93
762,강진면,2021-07-10 20:00,23.9,210.4,.5,0,987.2,1005.8,94
762,강진면,2021-07-10 21:00,23.4,83.7,1.2,0,988.6,1007.3,97
762,강진면,2021-07-10 22:00,23.1,0,0,0,989.5,1008.2,98
762,강진면,2021-07-10 23:00,23.1,0,0,0,990,1008.7,99
762,강진면,2021-07-11 00:00,22.9,0,0,0,989.9,1008.6,99
762,강진면,2021-07-11 01:00,22.3,0,,0,989.7,1008.5,99
762,강진면,2021-07-11 02:00,22,84.7,1.6,0,989.5,1008.3,100
762,강진면,2021-07-11 03:00,21.7,91.3,1.3,0,989.2,1008.1,98
762,강진면,2021-07-11 04:00,21.9,92.7,2.6,0,989.1,1007.9,98
762,강진면,2021-07-11 05:00,22.2,79,2.5,0,989,1007.8,92
762,강진면,2021-07-11 06:00,22.1,69.6,2.7,0,989.4,1008.2,94
762,강진면,2021-07-11 07:00,22.9,85.7,3.8,0,990,1008.7,90
762,강진면,2021-07-11 08:00,23.3,86,3.6,0,990.4,1009.1,88
762,강진면,2021-07-11 09:00,24.1,60.7,.8,0,990.7,1009.3,85
762,강진면,2021-07-11 10:00,24.9,83.1,3,0,990.6,1009.3,85
762,강진면,2021-07-11 11:00,28,90.4,2.8,0,990.3,1008.7,76
762,강진면,2021-07-11 12:00,29,296.7,1.4,0,990.2,1008.6,72
762,강진면,2021-07-11 13:00,30.6,177.9,2.1,0,989.5,1007.8,67
762,강진면,2021-07-11 14:00,30.4,119.4,1.3,0,989.1,1007.4,67
762,강진면,2021-07-11 15:00,31,240,.8,0,988.9,1007.2,62
762,강진면,2021-07-11 16:00,31.3,0,.3,0,988.7,1007,63
762,강진면,2021-07-11 17:00,30.6,0,0,0,988.7,1007,72
762,강진면,2021-07-11 18:00,28.9,0,0,0,988.8,1007.1,80
762,강진면,2021-07-11 19:00,24.7,313.5,1.5,0,989.4,1008.1,80
762,강진면,2021-07-11 20:00,22.4,76.3,2.1,0,989.6,1008.4,95
762,강진면,2021-07-11 21:00,22.2,87.7,1.8,0,989.7,1008.5,97
762,강진면,2021-07-11 22:00,22.4,82.8,1.6,0,989.5,1008.3,97
762,강진면,2021-07-11 23:00,22.6,82.5,2.5,0,989,1007.8,98
762,강진면,2021-07-12 00:00,23,83.3,2.7,0,989.2,1007.9,98
762,강진면,2021-07-12 01:00,22.9,0,0,0,989.5,1008.2,97
762,강진면,2021-07-12 02:00,22.5,93.5,1.3,0,989.1,1007.9,99
762,강진면,2021-07-12 03:00,23,0,0,0,989.4,1008.1,98
762,강진면,2021-07-12 04:00,23.1,0,0,0,989.7,1008.4,99
762,강진면,2021-07-12 05:00,23.2,0,0,0,990.2,1008.9,99
762,강진면,2021-07-12 06:00,23.2,89.8,1.7,0,990.4,1009.1,99
762,강진면,2021-07-12 07:00,23.8,88.1,2.1,0,990.4,1009.1,97
762,강진면,2021-07-12 08:00,25.1,88.8,2.2,0,990.5,1009.2,93
762,강진면,2021-07-12 09:00,26,89.7,2,0,990.8,1009.4,91
762,강진면,2021-07-12 10:00,27.1,89.5,3.2,0,990.2,1008.7,85
762,강진면,2021-07-12 11:00,29.5,97.4,2.3,0,990.1,1008.4,72
762,강진면,2021-07-12 12:00,30,85.6,1.8,0,989.4,1007.8,73
762,강진면,2021-07-12 13:00,31.2,99.3,2,0,988.8,1007.1,67
762,강진면,2021-07-12 14:00,32.1,116.4,1.5,0,988.7,1006.9,65
762,강진면,2021-07-12 15:00,31,272.8,2.1,0,988.5,1006.8,68
762,강진면,2021-07-12 16:00,31.9,0,0,0,988,1006.2,65
762,강진면,2021-07-12 17:00,31.4,298.9,.9,0,987.9,1006.1,66
762,강진면,2021-07-12 18:00,29.8,278.8,1.8,0,987.7,1006,75
762,강진면,2021-07-12 19:00,28,0,.3,0,988.1,1006.5,89
762,강진면,2021-07-12 20:00,26.6,0,.4,0,988.5,1007,91
762,강진면,2021-07-12 21:00,27.9,150.5,2.5,0,988.4,1006.8,79
762,강진면,2021-07-12 22:00,27,103.4,3.6,0,989,1007.5,80
762,강진면,2021-07-12 23:00,26.6,95,2.8,0,989.2,1007.7,78
762,강진면,2021-07-13 00:00,26.2,105.5,3.9,0,989.2,1007.8,77
762,강진면,2021-07-13 01:00,25.5,115.7,3.7,0,989.3,1007.9,83
762,강진면,2021-07-13 02:00,26.1,158.1,2.9,0,989.2,1007.8,79
762,강진면,2021-07-13 03:00,24.9,110.2,3.3,0,988.8,1007.5,85
762,강진면,2021-07-13 04:00,24.6,84.9,3.6,0,988.9,1007.6,87
762,강진면,2021-07-13 05:00,23.4,82.4,3.5,0,989,1007.7,91
762,강진면,2021-07-13 06:00,23.2,90.1,3.3,0,989.1,1007.8,94
762,강진면,2021-07-13 07:00,25.9,69.7,2.9,0,989.2,1007.8,81
762,강진면,2021-07-13 08:00,26.8,71.4,3.5,0,989.3,1007.8,79
762,강진면,2021-07-13 09:00,27.7,70.1,3.5,0,989.2,1007.7,74
762,강진면,2021-07-13 10:00,29,71.8,2.6,0,989.3,1007.6,72
762,강진면,2021-07-13 11:00,29.2,313.9,2.8,0,989.7,1008,70
762,강진면,2021-07-13 12:00,30.1,63.6,2.5,0,989.5,1007.9,61
762,강진면,2021-07-13 13:00,31.3,87.3,4.6,0,989.2,1007.5,60
762,강진면,2021-07-13 14:00,32.4,86.9,4,0,988.8,1007,58
762,강진면,2021-07-13 15:00,32,84.8,2.4,0,988.7,1006.9,57
762,강진면,2021-07-13 16:00,31.4,56,2.4,0,988.2,1006.5,63
762,강진면,2021-07-13 17:00,30.5,79.1,2.5,0,988.4,1006.7,63
762,강진면,2021-07-13 18:00,29.7,62.3,2.4,0,988.9,1007.3,68
762,강진면,2021-07-13 19:00,28.9,96.9,4.5,0,989.4,1007.8,67
762,강진면,2021-07-13 20:00,28.3,145.2,2.8,0,989.9,1008.3,70
762,강진면,2021-07-13 21:00,27.5,262.1,3,0,990,1008.5,73
762,강진면,2021-07-13 22:00,26.5,36.4,2.2,0,990.3,1008.9,78
762,강진면,2021-07-13 23:00,26.4,70.9,2.4,0,990.4,1009,78
762,강진면,2021-07-14 00:00,26,75.8,3.8,0,990.4,1009,81
762,강진면,2021-07-14 01:00,25.9,77.5,3.1,0,990.4,1009,82
762,강진면,2021-07-14 02:00,26.2,59.7,2.7,0,990.6,1009.2,79
762,강진면,2021-07-14 03:00,25.9,76,2.7,0,990.9,1009.5,81
762,강진면,2021-07-14 04:00,24.9,79.9,3.2,0,991.1,1009.8,87
762,강진면,2021-07-14 05:00,23.8,78.9,3.4,0,991.4,1010.1,93
762,강진면,2021-07-14 06:00,24.3,79.2,2.6,0,991.7,1010.3,92
762,강진면,2021-07-14 07:00,24.8,78.5,3.1,0,991.8,1010.6,91
762,강진면,2021-07-14 08:00,26.3,51.1,3.1,0,991.9,1010.5,84
762,강진면,2021-07-14 09:00,26.9,62.3,3,0,991.7,1010.3,82
762,강진면,2021-07-14 10:00,27.3,59.5,3.7,0,991.6,1010.1,79
762,강진면,2021-07-14 11:00,27.9,68.3,2.1,0,991.9,1010.4,80
762,강진면,2021-07-14 12:00,28.3,71.4,1.6,0,992,1010.5,76
762,강진면,2021-07-14 13:00,29.1,117.5,1.4,0,991.7,1010.1,73
762,강진면,2021-07-14 14:00,29.1,70.5,2.6,0,991.5,1009.9,76
762,강진면,2021-07-14 15:00,29.7,97.9,2.6,0,991.3,1009.7,70
762,강진면,2021-07-14 16:00,29,69.2,2.6,0,991.1,1009.5,75
762,강진면,2021-07-14 17:00,30.9,280.2,2.4,0,990.9,1009.2,64
762,강진면,2021-07-14 18:00,29.7,268,2.4,0,990.9,1009.3,68
762,강진면,2021-07-14 19:00,27.4,23.2,1.6,0,990.6,1009.1,81
762,강진면,2021-07-14 20:00,26.9,120,1.7,0,990.9,1009.5,81
762,강진면,2021-07-14 21:00,28.1,191.9,3,0,991.5,1010,71
762,강진면,2021-07-14 22:00,27.3,117.1,2.9,0,992.3,1010.8,73
762,강진면,2021-07-14 23:00,25.8,72.8,2.2,0,992.9,1011.6,81
762,강진면,2021-07-15 00:00,24,75,2,0,993.2,1011.9,92
762,강진면,2021-07-15 01:00,23.3,64.9,.5,0,993.5,1012.3,96
762,강진면,2021-07-15 02:00,22.9,76.2,3,0,993.4,1012.2,98
762,강진면,2021-07-15 03:00,22.5,89.8,1.3,0,993.4,1012.2,98
762,강진면,2021-07-15 04:00,22,100.1,1.8,0,993.2,1012.1,99
762,강진면,2021-07-15 05:00,21.8,80.5,2,0,993.3,1012.2,100
762,강진면,2021-07-15 06:00,21.7,80.8,1.8,0,993.4,1012.3,100
762,강진면,2021-07-15 07:00,22.6,94.2,2.4,0,993.5,1012.3,100
762,강진면,2021-07-15 08:00,25.3,144.3,1.2,0,993.8,1012.5,88
762,강진면,2021-07-15 09:00,28.5,90.4,3.9,0,993.9,1012.4,73
762,강진면,2021-07-15 10:00,30.6,84.4,1.9,0,994,1012.4,63
762,강진면,2021-07-15 11:00,30.3,65.6,1.8,0,993.9,1012.3,62
762,강진면,2021-07-15 12:00,31.4,274.5,1.7,0,993.9,1012.3,59
762,강진면,2021-07-15 13:00,31.3,100.6,1,0,993.6,1012,62
762,강진면,2021-07-15 14:00,31.3,81.1,1.2,0,993.1,1011.4,62
762,강진면,2021-07-15 15:00,33.8,267.6,1.3,0,992.7,1010.9,51
762,강진면,2021-07-15 16:00,32.4,290.5,.6,0,991.9,1010.2,57
762,강진면,2021-07-15 17:00,28.9,279.8,1.3,0,992.8,1011.2,79
762,강진면,2021-07-15 18:00,27.8,231.1,3.9,0,993.4,1011.9,71
762,강진면,2021-07-15 19:00,23.4,288.5,2.1,3.5,993.1,1011.8,92
762,강진면,2021-07-15 20:00,23.5,0,0,0,993.3,1012,97
762,강진면,2021-07-15 21:00,23.5,79.8,.5,0,994.2,1013,98
762,강진면,2021-07-15 22:00,23,41.4,.8,0,994.5,1013.3,97
762,강진면,2021-07-15 23:00,22.9,80.5,2.4,0,994.1,1012.9,98
762,강진면,2021-07-16 00:00,22.6,0,0,0,994.2,1013.1,98
762,강진면,2021-07-16 01:00,22.2,83.1,.6,0,993.8,1012.7,99
762,강진면,2021-07-16 02:00,22.3,0,0,0,994.5,1013.4,99
762,강진면,2021-07-16 03:00,22.2,0,0,0,994.7,1013.6,100
762,강진면,2021-07-16 04:00,22.2,0,0,0,994.6,1013.5,100
762,강진면,2021-07-16 05:00,22,90.4,1.3,0,994.6,1013.5,100
762,강진면,2021-07-16 06:00,22,0,.4,0,994.8,1013.7,100
762,강진면,2021-07-16 07:00,22.5,93.1,1.9,0,995,1013.9,100
762,강진면,2021-07-16 08:00,23.9,102.5,2.4,0,994.7,1013.4,100
762,강진면,2021-07-16 09:00,27.5,92.8,2.9,0,994.5,1013.1,89
762,강진면,2021-07-16 10:00,29.5,96.4,1.3,0,994.1,1012.5,72
762,강진면,2021-07-16 11:00,30,189.5,1.5,0,993.8,1012.2,64
762,강진면,2021-07-16 12:00,31.5,95.2,1.5,0,993.2,1011.5,60
762,강진면,2021-07-16 13:00,32.3,119.8,2.1,0,992.6,1010.9,52
762,강진면,2021-07-16 14:00,32.5,253.7,1.7,0,991.9,1010.1,56
762,강진면,2021-07-16 15:00,31.6,279.7,2.3,0,991.2,1009.5,59
762,강진면,2021-07-16 16:00,27.2,328.1,2.1,0,991.8,1010.3,66
762,강진면,2021-07-16 17:00,26,0,.3,0,992.1,1010.8,81
762,강진면,2021-07-16 18:00,25.3,98.9,2.5,0,992.1,1010.8,84
762,강진면,2021-07-16 19:00,24.7,102.9,.7,0,992.9,1011.7,88
762,강진면,2021-07-16 20:00,21.4,81.2,2.3,9,994,1013,94
762,강진면,2021-07-16 21:00,20.9,82,1.4,1.5,993.8,1012.8,98
762,강진면,2021-07-16 22:00,20.5,69,1.1,0,993.9,1013,98
762,강진면,2021-07-16 23:00,20.2,0,0,0,993.6,1012.7,99
762,강진면,2021-07-17 00:00,20,82,.7,0,993.2,1012.3,100
762,강진면,2021-07-17 01:00,20.1,0,0,0,992.9,1012,100
762,강진면,2021-07-17 02:00,20,86.7,2.1,0,992.6,1011.7,100
762,강진면,2021-07-17 03:00,19.9,80.3,1.6,0,992,1011.1,100
762,강진면,2021-07-17 04:00,20,108.8,1.6,0,991.9,1011,100
762,강진면,2021-07-17 05:00,20.1,88.1,.5,0,991.7,1010.8,100
762,강진면,2021-07-17 06:00,19.9,78.8,1.1,0,991.6,1010.7,100
762,강진면,2021-07-17 07:00,20.5,106.9,1.6,0,991.7,1010.7,100
762,강진면,2021-07-17 08:00,20.8,96.8,2,0,991.6,1010.6,100
762,강진면,2021-07-17 09:00,22.6,89.3,2.2,0,991.4,1010.2,100
762,강진면,2021-07-17 10:00,27.1,91.1,2.6,0,991.2,1009.7,77
762,강진면,2021-07-17 11:00,27.9,106.7,2.3,0,990.5,1009,65
762,강진면,2021-07-17 12:00,27.8,109.2,3.6,0,990.5,1009,69
762,강진면,2021-07-17 13:00,29,102.9,4.1,0,990.2,1008.6,63
762,강진면,2021-07-17 14:00,28.5,103.5,2.6,0,989.5,1007.9,73
762,강진면,2021-07-17 15:00,30,92.8,2.7,0,989,1007.4,65
762,강진면,2021-07-17 16:00,27,126.1,2.6,0,989.2,1007.7,72
762,강진면,2021-07-17 17:00,28.5,78.9,2,0,988.7,1007.1,74
762,강진면,2021-07-17 18:00,28.5,0,.2,0,988.9,1007.3,71
762,강진면,2021-07-17 19:00,26.1,285.3,2.2,0,989.6,1008.2,83
762,강진면,2021-07-17 20:00,24.7,94.6,1.7,0,990.1,1008.8,91
762,강진면,2021-07-17 21:00,23.6,71.2,2,.5,990.7,1009.4,94
762,강진면,2021-07-17 22:00,22.8,0,0,0,991.3,1010.1,98
762,강진면,2021-07-17 23:00,22.8,0,0,0,991.4,1010.2,99
762,강진면,2021-07-18 00:00,22.7,76.1,1.7,0,991.3,1010.1,99
762,강진면,2021-07-18 01:00,22.4,0,0,0,990.5,1009.3,99
762,강진면,2021-07-18 02:00,22.1,74.1,1.1,0,990.5,1009.3,98
762,강진면,2021-07-18 03:00,21.3,0,0,0,990.3,1009.2,99
762,강진면,2021-07-18 04:00,21,0,0,0,990.4,1009.4,99
762,강진면,2021-07-18 05:00,20.5,0,0,0,990.4,1009.4,99
762,강진면,2021-07-18 06:00,20.6,83.9,2.1,0,990.3,1009.3,100
762,강진면,2021-07-18 07:00,21.4,95.6,2.3,0,990.3,1009.2,100
762,강진면,2021-07-18 08:00,24.1,0,0,0,990.5,1009.1,91
762,강진면,2021-07-18 09:00,25.8,84.8,1.9,0,990.4,1009,77
762,강진면,2021-07-18 10:00,28.1,91.9,2.6,0,990.2,1008.6,68
762,강진면,2021-07-18 11:00,28.3,97,1.9,0,990.3,1008.7,67
762,강진면,2021-07-18 12:00,30,124.5,1.6,0,989.8,1008.2,59
762,강진면,2021-07-18 13:00,29.8,89.5,1.5,0,989.3,1007.7,64
762,강진면,2021-07-18 14:00,29.1,92.5,3,0,989.1,1007.4,65
762,강진면,2021-07-18 15:00,26.4,0,.1,.5,988.9,1007.5,90
762,강진면,2021-07-18 16:00,29.5,317.9,.5,0,988.7,1007,71
762,강진면,2021-07-18 17:00,28.9,49.1,1.4,0,988.8,1007.1,69
762,강진면,2021-07-18 18:00,25.8,305.1,1.4,.5,989.3,1007.9,88
762,강진면,2021-07-18 19:00,24.9,0,0,0,989.5,1008.2,92
762,강진면,2021-07-18 20:00,24,85.1,2.5,0,990,1008.6,91
762,강진면,2021-07-18 21:00,23.1,0,0,0,990.4,1009.1,97
762,강진면,2021-07-18 22:00,22.7,0,0,0,991,1009.8,98
762,강진면,2021-07-18 23:00,22.3,84.7,1.2,0,991.1,1009.9,98
762,강진면,2021-07-19 00:00,22.9,73.5,2.4,0,991.2,1010,94
762,강진면,2021-07-19 01:00,22.3,79.4,3.7,0,991.4,1010.2,98
762,강진면,2021-07-19 02:00,22.2,84.2,2.8,0,991.2,1010,97
762,강진면,2021-07-19 03:00,21.9,91,.7,0,990.9,1009.8,98
762,강진면,2021-07-19 04:00,21.8,81.7,.5,0,991.4,1010.3,99
762,강진면,2021-07-19 05:00,22.1,76.6,2.9,0,991.5,1010.4,97
762,강진면,2021-07-19 06:00,22.2,83.4,2.7,0,991.5,1010.3,97
762,강진면,2021-07-19 07:00,22.4,84.8,3,0,992,1010.8,97
762,강진면,2021-07-19 08:00,23,84.8,2.5,0,992.1,1010.9,96
762,강진면,2021-07-19 09:00,24.3,96.6,2.2,0,992.3,1010.9,92
762,강진면,2021-07-19 10:00,24.8,68.3,1,0,992.5,1011.3,83
762,강진면,2021-07-19 11:00,26.9,87,2.9,0,992.4,1011,72
762,강진면,2021-07-19 12:00,28.7,70.4,3.4,0,992.1,1010.5,65
762,강진면,2021-07-19 13:00,29.5,73.9,3,0,991.7,1010,62
762,강진면,2021-07-19 14:00,29.3,82.6,3.1,0,991.6,1010,63
762,강진면,2021-07-19 15:00,30.1,51.7,2.1,0,991.3,1009.7,60
762,강진면,2021-07-19 16:00,29.6,81.4,3.3,0,991,1009.4,64
762,강진면,2021-07-19 17:00,28.3,104.5,2.8,0,991.1,1009.5,73
762,강진면,2021-07-19 18:00,28.3,67.3,1.8,0,991.2,1009.6,72
762,강진면,2021-07-19 19:00,26.7,64.8,.9,0,991.7,1010.3,82
762,강진면,2021-07-19 20:00,24.9,0,0,0,991.9,1010.6,90
762,강진면,2021-07-19 21:00,24,0,0,0,992.5,1011.2,93
762,강진면,2021-07-19 22:00,23.7,0,0,0,993,1011.7,94
762,강진면,2021-07-19 23:00,23.5,0,0,0,993.2,1011.9,95
762,강진면,2021-07-20 00:00,23.1,0,0,0,993.2,1012,96
762,강진면,2021-07-20 01:00,22.7,0,.1,0,993,1011.8,98
762,강진면,2021-07-20 02:00,22.5,0,0,0,992.9,1011.7,98
762,강진면,2021-07-20 03:00,22.6,0,0,0,993.1,1011.9,99
762,강진면,2021-07-20 04:00,22.6,0,.4,0,993,1011.8,99
762,강진면,2021-07-20 05:00,22.6,96.9,1.9,0,993.2,1012,99
762,강진면,2021-07-20 06:00,22.7,75.7,1.1,0,993.5,1012.3,99
762,강진면,2021-07-20 07:00,23,90.7,2.1,0,993.7,1012.5,99
762,강진면,2021-07-20 08:00,24.4,84.5,1.2,0,994.1,1012.8,95
762,강진면,2021-07-20 09:00,25.9,0,0,0,994.1,1012.8,89
762,강진면,2021-07-20 10:00,28.4,96.2,1.3,0,993.9,1012.4,75
762,강진면,2021-07-20 11:00,28.9,94.3,2.7,0,993.9,1012.3,74
762,강진면,2021-07-20 12:00,29.6,98.4,2.9,0,993.6,1012.1,70
762,강진면,2021-07-20 13:00,29.7,86,1.8,0,993.2,1011.7,71
762,강진면,2021-07-20 14:00,29.4,86.1,.5,0,992.9,1011.3,71
762,강진면,2021-07-20 15:00,28.4,95.2,1.5,0,992.7,1011.2,77
762,강진면,2021-07-20 16:00,28.3,100,1.8,0,992.4,1010.9,78
762,강진면,2021-07-20 17:00,27.8,88.4,.6,0,992.2,1010.7,76
762,강진면,2021-07-20 18:00,26.8,0,0,0,991.9,1010.5,87
762,강진면,2021-07-20 19:00,25.9,0,0,0,992,1010.7,85
762,강진면,2021-07-20 20:00,24.1,0,0,0,992.2,1010.9,90
762,강진면,2021-07-20 21:00,23.3,0,0,0,992.6,1011.3,92
762,강진면,2021-07-20 22:00,22.9,,,0,992.8,1011.6,95
762,강진면,2021-07-20 23:00,22.6,,,0,992.7,1011.5,97
762,강진면,2021-07-21 00:00,22.1,,,0,992.9,1011.8,98
762,강진면,2021-07-21 01:00,21.6,,,0,992.7,1011.6,99
762,강진면,2021-07-21 02:00,21.3,,,0,992.4,1011.4,99
762,강진면,2021-07-21 03:00,21,,,0,992.5,1011.5,100
762,강진면,2021-07-21 04:00,20.9,0,0,0,992.5,1011.5,100
762,강진면,2021-07-21 05:00,20.5,0,0,0,992.6,1011.7,100
762,강진면,2021-07-21 06:00,20.8,0,0,0,992.5,1011.5,100
762,강진면,2021-07-21 07:00,20.8,0,0,0,992.8,1011.8,100
762,강진면,2021-07-21 08:00,21.8,0,0,0,992.6,1011.5,100
762,강진면,2021-07-21 09:00,24.9,0,0,0,992.5,1011.3,99
762,강진면,2021-07-21 10:00,27.4,0,0,0,992.1,1010.6,75
762,강진면,2021-07-21 11:00,30.1,148.3,2,0,991.7,1010.1,60
762,강진면,2021-07-21 12:00,31,171.5,1.2,0,991.2,1009.5,57
762,강진면,2021-07-21 13:00,31.8,106.6,2,0,990.8,1009.1,55
762,강진면,2021-07-21 14:00,31.6,164.9,.8,0,990.4,1008.7,56
762,강진면,2021-07-21 15:00,32.5,122.5,2.1,0,989.9,1008.1,54
762,강진면,2021-07-21 16:00,31.8,107.1,1.7,0,989.6,1007.8,62
762,강진면,2021-07-21 17:00,32.8,56,.5,0,989.3,1007.5,57
762,강진면,2021-07-21 18:00,30.9,102.7,2.4,0,989.2,1007.5,61
762,강진면,2021-07-21 19:00,27.4,0,.2,0,989.6,1008.1,77
762,강진면,2021-07-21 20:00,25.6,0,0,0,990,1008.6,85
762,강진면,2021-07-21 21:00,24.4,0,0,0,990.7,1009.3,89
762,강진면,2021-07-21 22:00,23.3,0,0,0,991.1,1009.8,95
762,강진면,2021-07-21 23:00,22.7,0,,0,991.1,1009.9,89
762,강진면,2021-07-22 00:00,21.9,0,0,0,991.4,1010.3,91
762,강진면,2021-07-22 01:00,21.4,0,0,0,991.2,1010.1,87
762,강진면,2021-07-22 02:00,20.9,0,.1,0,990.8,1009.8,87
762,강진면,2021-07-22 03:00,19.8,80.9,1.4,0,990.7,1009.8,97
762,강진면,2021-07-22 04:00,19.3,85.4,1.8,0,990.4,1009.4,97
762,강진면,2021-07-22 05:00,19.2,0,0,0,990.2,1009.2,98
762,강진면,2021-07-22 06:00,19.6,0,0,0,990.5,1009.6,94
762,강진면,2021-07-22 07:00,20.8,95.7,2.1,0,990.6,1009.6,92
762,강진면,2021-07-22 08:00,24.5,0,0,0,990.8,1009.4,81
762,강진면,2021-07-22 09:00,26.6,0,0,0,990.5,1009.1,74
762,강진면,2021-07-22 10:00,29.5,117.7,1.5,0,990.3,1008.6,59
762,강진면,2021-07-22 11:00,31.3,107.9,1.6,0,990,1008.3,54
762,강진면,2021-07-22 12:00,31.4,96.3,.7,0,989.5,1007.8,53
762,강진면,2021-07-22 13:00,32.3,114.3,2.3,0,989.1,1007.3,55
762,강진면,2021-07-22 14:00,32.9,134.4,2.2,0,988.9,1007.1,52
762,강진면,2021-07-22 15:00,31.1,106.1,3.4,0,988.6,1006.9,59
762,강진면,2021-07-22 16:00,31.3,108.3,1.7,0,988.7,1007,56
762,강진면,2021-07-22 17:00,30.5,75.7,1.4,0,988.6,1006.9,61
762,강진면,2021-07-22 18:00,30.5,0,0,0,988.3,1006.6,64
762,강진면,2021-07-22 19:00,27.2,0,0,0,988.4,1006.9,79
762,강진면,2021-07-22 20:00,25.3,0,0,0,989,1007.7,86
762,강진면,2021-07-22 21:00,24.2,0,0,0,989.2,1007.8,91
762,강진면,2021-07-22 22:00,24.2,,,0,989.4,1008,91
762,강진면,2021-07-22 23:00,23.4,,,0,989.4,1008.1,95
762,강진면,2021-07-23 00:00,23.1,,,0,989.3,1008,95
762,강진면,2021-07-23 01:00,22.8,,,0,989,1007.7,97
762,강진면,2021-07-23 02:00,22.1,,,0,988.7,1007.5,97
762,강진면,2021-07-23 03:00,22,,,0,988.4,1007.2,97
762,강진면,2021-07-23 04:00,21.5,,,0,988.5,1007.4,99
762,강진면,2021-07-23 05:00,21.4,,,0,988.8,1007.7,99
762,강진면,2021-07-23 06:00,21,0,.3,0,988.9,1007.8,99
762,강진면,2021-07-23 07:00,21.3,0,0,0,989.2,1008.1,99
762,강진면,2021-07-23 08:00,24.2,0,0,0,989.4,1008,89
762,강진면,2021-07-23 09:00,26.5,0,0,0,989.4,1008,76
762,강진면,2021-07-23 10:00,29.6,103.1,.7,0,989.2,1007.6,63
762,강진면,2021-07-23 11:00,31.2,98.8,2.2,0,989,1007.3,57
762,강진면,2021-07-23 12:00,31.7,97.4,.8,0,988.5,1006.7,50
762,강진면,2021-07-23 13:00,32.3,101.2,.5,0,988,1006.2,51
762,강진면,2021-07-23 14:00,32,101.3,1.3,0,987.4,1005.6,53
